materialId,plantId,supplierId,unitOfMeasure,quantityInUnitOfMeasure
10077,ABC,40040,KG,13118
10004,DEF,40003,KG,23151
10003,DEF,40003,KG,13899
10006,GHI,40005,KG,29369
10013,GHI,40020,KG,19480
10071,ABC,40020,KG,19860
10042,ABC,40039,KG,31323
10041,ABC,40023,KG,16847
10007,ABC,40006,KG,26546
10013,ABC,40017,KG,23876
10020,ABC,40021,KG,26048
10011,DEF,40012,KG,21604
10007,ABC,40006,KG,35724
10007,ABC,40006,KG,30591
10012,ABC,40013,KG,20732
10001,ABC,40001,KG,20522
10001,ABC,40001,KG,26415
10001,ABC,40001,KG,16767
10001,ABC,40001,KG,22112
10001,ABC,40001,KG,21597
10001,ABC,40001,KG,18786
10001,ABC,40001,KG,19095
10002,ABC,40002,KG,25221
10002,ABC,40002,KG,26374
10002,ABC,40002,KG,19525
10006,ABC,40035,KG,25003
10013,GHI,40017,KG,20611
10075,ABC,40002,KG,23887
10075,ABC,40002,KG,28936
10072,ABC,40001,KG,20661
10072,ABC,40001,KG,25752
10072,ABC,40001,KG,13978
10028,ABC,40019,KG,19903
10013,ABC,40017,KG,26088
10003,DEF,40003,KG,9991
10004,DEF,40003,KG,11302
10045,ABC,40042,KG,16445
10043,ABC,40023,KG,9439
10043,ABC,40023,KG,16771
10006,GHI,40046,KG,18519
10044,GHI,40041,KG,27585
10001,ABC,40001,KG,24379
10001,ABC,40001,KG,16222
10001,ABC,40001,KG,18531
10001,ABC,40001,KG,12290
10001,ABC,40001,KG,7597
10001,ABC,40001,KG,26276
10002,ABC,40002,KG,23273
10002,ABC,40002,KG,14120
10075,ABC,40002,KG,29239
10075,ABC,40002,KG,24062
10072,ABC,40001,KG,19713
10072,ABC,40001,KG,26860
10072,ABC,40001,KG,21850
10072,ABC,40001,KG,22211
10009,ABC,40008,KG,16096
10004,DEF,40003,KG,33071
10003,DEF,40003,KG,27609
10012,ABC,40013,KG,22786
10005,ABC,40004,KG,9696
10018,GHI,40003,KG,19502
10006,GHI,40040,KG,20482
10007,ABC,40029,KG,18482
10016,ABC,40019,KG,16678
10001,ABC,40001,KG,10017
10001,ABC,40001,KG,17204
10001,ABC,40001,KG,16271
10001,ABC,40001,KG,25338
10001,ABC,40001,KG,19897
10001,ABC,40001,KG,19115
10001,ABC,40001,KG,23956
10075,ABC,40002,KG,25337
10075,ABC,40002,KG,21994
10075,ABC,40002,KG,18784
10072,ABC,40001,KG,20685
10072,ABC,40001,KG,17433
10072,ABC,40001,KG,20708
10004,DEF,40003,KG,25799
10003,DEF,40003,KG,23427
10018,GHI,40003,KG,16877
10013,GHI,40020,KG,26736
10079,GHI,40054,KG,20187
10080,GHI,40054,KG,21886
10008,ABC,40007,KG,26365
10081,ABC,40067,KG,28537
10001,ABC,40001,KG,13356
10001,ABC,40001,KG,9850
10001,ABC,40001,KG,19498
10001,ABC,40001,KG,18919
10002,ABC,40002,KG,18723
10002,ABC,40002,KG,24360
10002,ABC,40002,KG,21787
10075,ABC,40002,KG,25887
10003,DEF,40003,KG,22425
10004,DEF,40003,KG,23558
10006,GHI,40046,KG,14776
10001,ABC,40001,KG,15779
10001,ABC,40001,KG,12228
10001,ABC,40001,KG,35812
10001,ABC,40001,KG,18175
10001,ABC,40001,KG,24941
10002,ABC,40002,KG,16407
10002,ABC,40002,KG,22707
10002,ABC,40002,KG,8444
10075,ABC,40002,KG,24878
10072,ABC,40001,KG,10038
10012,ABC,40013,KG,25416
10036,ABC,40051,KG,15881
10003,DEF,40003,KG,17062
10004,DEF,40003,KG,29021
10006,GHI,40033,KG,3796
10011,DEF,40012,KG,17466
10011,DEF,40012,KG,29865
10017,ABC,40061,KG,18612
10012,ABC,40013,KG,28355
10001,ABC,40001,KG,18319
10001,ABC,40001,KG,18050
10001,ABC,40001,KG,8849
10001,ABC,40001,KG,25170
10001,ABC,40001,KG,15840
10001,ABC,40001,KG,30640
10002,ABC,40002,KG,14886
10002,ABC,40002,KG,15993
10075,ABC,40002,KG,25319
10072,ABC,40001,KG,11426
10004,DEF,40003,KG,21206
10003,DEF,40003,KG,14083
10010,DEF,40011,KG,15991
10001,ABC,40001,KG,25746
10001,ABC,40001,KG,14687
10001,ABC,40001,KG,23520
10001,ABC,40001,KG,29678
10001,ABC,40001,KG,19052
10002,ABC,40002,KG,24977
10002,ABC,40002,KG,20335
10056,ABC,40045,KG,17227
10072,ABC,40001,KG,22227
10072,ABC,40001,KG,16937
10013,ABC,40017,KG,24279
10013,ABC,40017,KG,14438
10013,ABC,40017,KG,9695
10013,ABC,40017,KG,14329
10004,DEF,40003,KG,22314
10003,DEF,40003,KG,22751
10021,DEF,40022,KG,19278
10001,ABC,40001,KG,23185
10001,ABC,40001,KG,29720
10001,ABC,40001,KG,20096
10001,ABC,40001,KG,24280
10001,ABC,40001,KG,21577
10001,ABC,40001,KG,30268
10001,ABC,40001,KG,12591
10001,ABC,40001,KG,18825
10001,ABC,40001,KG,21465
10001,ABC,40001,KG,17228
10001,ABC,40001,KG,29143
10001,ABC,40001,KG,13390
10002,ABC,40002,KG,19443
10002,ABC,40002,KG,22765
10075,ABC,40002,KG,27920
10072,ABC,40001,KG,5703
10072,ABC,40001,KG,31885
10072,ABC,40001,KG,27396
10009,ABC,40068,KG,16466
10015,ABC,40018,KG,14202
10004,DEF,40003,KG,29336
10003,DEF,40003,KG,26589
10006,GHI,40010,KG,20902
10013,GHI,40020,KG,20317
10006,GHI,40005,KG,34188
10005,ABC,40004,KG,31507
10005,ABC,40004,KG,21885
10007,ABC,40006,KG,21612
10007,ABC,40029,KG,29048
10007,ABC,40016,KG,20959
10001,ABC,40001,KG,28837
10001,ABC,40001,KG,26502
10001,ABC,40001,KG,17389
10002,ABC,40002,KG,19758
10002,ABC,40002,KG,21292
10075,ABC,40002,KG,29783
10075,ABC,40002,KG,30339
10006,ABC,40035,KG,11831
10004,DEF,40003,KG,16263
10003,DEF,40003,KG,18803
10011,DEF,40012,KG,18974
10001,ABC,40001,KG,12614
10001,ABC,40001,KG,18449
10001,ABC,40001,KG,5434
10001,ABC,40001,KG,15972
10001,ABC,40001,KG,14062
10075,ABC,40002,KG,37453
10075,ABC,40002,KG,20581
10031,ABC,40024,KG,22403
10023,ABC,40024,KG,14788
10007,ABC,40016,KG,25258
10005,ABC,40030,KG,12702
10004,DEF,40003,KG,25607
10003,DEF,40003,KG,20941
10018,GHI,40003,KG,14650
10025,ABC,40019,KG,13795
10001,ABC,40001,KG,3004
10001,ABC,40001,KG,23294
10001,ABC,40001,KG,20839
10001,ABC,40001,KG,25370
10001,ABC,40001,KG,28824
10072,ABC,40001,KG,27020
10072,ABC,40001,KG,12647
10011,DEF,40012,KG,26854
10010,DEF,40011,KG,15936
10004,DEF,40003,KG,27712
10003,DEF,40003,KG,10571
10027,ABC,40019,KG,20183
10002,ABC,40002,KG,21767
10002,ABC,40002,KG,13680
10001,ABC,40001,KG,27585
10001,ABC,40001,KG,31295
10001,ABC,40001,KG,7000
10072,ABC,40001,KG,20139
10013,GHI,40020,KG,18855
10001,ABC,40001,KG,14767
10001,ABC,40001,KG,24590
10003,DEF,40003,KG,16550
10004,DEF,40003,KG,27304
10007,ABC,40029,KG,19049
10075,ABC,40002,KG,13862
10001,ABC,40001,KG,18319
10001,ABC,40001,KG,21809
10001,ABC,40001,KG,18556
10001,ABC,40001,KG,32568
10001,ABC,40001,KG,20272
10001,ABC,40001,KG,22000
10001,ABC,40001,KG,8758
10001,ABC,40001,KG,22192
10001,ABC,40001,KG,14463
10002,ABC,40002,KG,18121
10002,ABC,40002,KG,3989
10002,ABC,40002,KG,19307
10019,ABC,40019,KG,17217
10004,DEF,40003,KG,24201
10003,DEF,40003,KG,14444
10022,DEF,40023,KG,29350
10007,ABC,40026,KG,11170
10013,ABC,40017,KG,14336
10013,ABC,40017,KG,29362
10013,ABC,40017,KG,8807
10008,ABC,40007,KG,22277
10013,ABC,40017,KG,23755
10013,ABC,40017,KG,24675
10001,ABC,40001,KG,34861
10001,ABC,40001,KG,14846
10001,ABC,40001,KG,17186
10001,ABC,40001,KG,22507
10001,ABC,40001,KG,31511
10075,ABC,40002,KG,22639
10075,ABC,40002,KG,16228
10015,ABC,40018,KG,27667
10026,ABC,40028,KG,30085
10026,ABC,40028,KG,10329
10082,ABC,40052,KG,12134
10035,ABC,40032,KG,6599
10003,DEF,40003,KG,21156
10004,DEF,40003,KG,4437
10007,ABC,40026,KG,26266
10011,DEF,40012,KG,17574
10009,ABC,40068,KG,10876
10001,ABC,40001,KG,25555
10001,ABC,40001,KG,13992
10001,ABC,40001,KG,20986
10001,ABC,40001,KG,19452
10001,ABC,40001,KG,22464
10001,ABC,40001,KG,27236
10002,ABC,40002,KG,28852
10072,ABC,40001,KG,26437
10007,ABC,40006,KG,20545
10007,ABC,40038,KG,13487
10010,DEF,40011,KG,9416
10003,DEF,40003,KG,20232
10004,DEF,40003,KG,25760
10018,GHI,40003,KG,20205
10001,ABC,40001,KG,22454
10001,ABC,40001,KG,14551
10001,ABC,40001,KG,16050
10001,ABC,40001,KG,21469
10001,ABC,40001,KG,23553
10075,ABC,40002,KG,29564
10072,ABC,40001,KG,23961
10004,DEF,40003,KG,19318
10003,DEF,40003,KG,18485
10007,ABC,40006,KG,25888
10007,ABC,40006,KG,14582
10001,ABC,40001,KG,12876
10001,ABC,40001,KG,8083
10001,ABC,40001,KG,30517
10001,ABC,40001,KG,24864
10001,ABC,40001,KG,13342
10002,ABC,40002,KG,17280
10072,ABC,40001,KG,21034
10072,ABC,40001,KG,28094
10017,ABC,40061,KG,11971
10005,ABC,40009,KG,19835
10005,ABC,40030,KG,20435
10003,DEF,40003,KG,21826
10004,DEF,40003,KG,40955
10026,ABC,40028,KG,20993
10007,ABC,40029,KG,23399
10013,ABC,40017,KG,7842
10001,ABC,40001,KG,16902
10002,ABC,40002,KG,24184
10001,ABC,40001,KG,21747
10001,ABC,40001,KG,25968
10001,ABC,40001,KG,4439
10001,ABC,40001,KG,11071
10001,ABC,40001,KG,19475
10001,ABC,40001,KG,10706
10004,DEF,40003,KG,10842
10003,DEF,40003,KG,23941
10048,ABC,40021,KG,28781
10050,ABC,40021,KG,37188
10049,ABC,40021,KG,13360
10036,ABC,40051,KG,12392
10029,ABC,40019,KG,10779
10019,ABC,40019,KG,16892
10001,ABC,40001,KG,22802
10001,ABC,40001,KG,4816
10001,ABC,40001,KG,19459
10002,ABC,40002,KG,19576
10002,ABC,40002,KG,24409
10002,ABC,40002,KG,26028
10003,DEF,40003,KG,3400
10004,DEF,40003,KG,14474
10010,DEF,40011,KG,15212
10007,ABC,40006,KG,13302
10013,ABC,40017,KG,12000
10051,ABC,40024,KG,39544
10005,ABC,40004,KG,7017
10006,GHI,40005,KG,6400
10011,DEF,40012,KG,13434
10016,ABC,40019,KG,31241
10001,ABC,40001,KG,27196
10001,ABC,40001,KG,13061
10001,ABC,40001,KG,13094
10001,ABC,40001,KG,23191
10001,ABC,40001,KG,17466
10075,ABC,40002,KG,12426
10072,ABC,40001,KG,13676
10002,ABC,40002,KG,29025
10004,DEF,40003,KG,13161
10003,DEF,40003,KG,19934
10007,ABC,40006,KG,24521
10013,ABC,40017,KG,28389
10013,ABC,40017,KG,22741
10013,ABC,40017,KG,17197
10022,DEF,40036,KG,24779
10011,DEF,40012,KG,16560
10018,GHI,40003,KG,28923
10001,ABC,40001,KG,11071
10001,ABC,40001,KG,20259
10001,ABC,40001,KG,32095
10001,ABC,40001,KG,24591
10001,ABC,40001,KG,18835
10075,ABC,40002,KG,24316
10018,GHI,40003,KG,26884
10004,DEF,40003,KG,14952
10003,DEF,40003,KG,20351
10001,ABC,40001,KG,22431
10001,ABC,40001,KG,21420
10001,ABC,40001,KG,16545
10001,ABC,40001,KG,20854
10001,ABC,40001,KG,19176
10001,ABC,40001,KG,8271
10001,ABC,40001,KG,18513
10001,ABC,40001,KG,30575
10002,ABC,40002,KG,18773
10002,ABC,40002,KG,29173
10002,ABC,40002,KG,28473
10021,DEF,40044,KG,19313
10004,DEF,40003,KG,18643
10003,DEF,40003,KG,25197
10077,ABC,40040,KG,12982
10041,ABC,40023,KG,21337
10042,ABC,40039,KG,23848
10001,ABC,40001,KG,7912
10043,ABC,40023,KG,24852
10043,ABC,40023,KG,38108
10013,GHI,40014,KG,17532
10009,ABC,40068,KG,27000
10006,GHI,40040,KG,25201
10027,ABC,40019,KG,13479
10044,GHI,40041,KG,15557
10007,ABC,40006,KG,27038
10001,ABC,40001,KG,10622
10001,ABC,40001,KG,21899
10007,ABC,40006,KG,15576
10001,ABC,40001,KG,30523
10001,ABC,40001,KG,23581
10001,ABC,40001,KG,27080
10002,ABC,40002,KG,15212
10002,ABC,40002,KG,22343
10013,ABC,40017,KG,9739
10002,ABC,40002,KG,15621
10075,ABC,40002,KG,28284
10075,ABC,40002,KG,16513
10075,ABC,40002,KG,38561
10005,ABC,40004,KG,21687
10003,DEF,40003,KG,16217
10004,DEF,40003,KG,12017
10045,ABC,40042,KG,21823
10005,ABC,40004,KG,20116
10001,ABC,40001,KG,24567
10001,ABC,40001,KG,15404
10001,ABC,40001,KG,17598
10002,ABC,40002,KG,18700
10002,ABC,40002,KG,8462
10075,ABC,40002,KG,23699
10075,ABC,40002,KG,22065
10004,DEF,40003,KG,31166
10003,DEF,40003,KG,3535
10017,ABC,40019,KG,29194
10054,ABC,40019,KG,17789
10018,GHI,40003,KG,13683
10005,ABC,40009,KG,14399
10006,GHI,40046,KG,22558
10011,DEF,40012,KG,21366
10005,ABC,40004,KG,13016
10001,ABC,40001,KG,23471
10001,ABC,40001,KG,25480
10001,ABC,40001,KG,23778
10001,ABC,40001,KG,19945
10001,ABC,40001,KG,15174
10001,ABC,40001,KG,22812
10002,ABC,40002,KG,20515
10002,ABC,40002,KG,24531
10075,ABC,40002,KG,10705
10013,ABC,40017,KG,25694
10007,ABC,40006,KG,24298
10013,ABC,40017,KG,15080
10022,DEF,40053,KG,9967
10007,ABC,40026,KG,18806
10043,ABC,40023,KG,12860
10013,GHI,40020,KG,24941
10013,GHI,40020,KG,16449
10045,ABC,40042,KG,4912
10003,DEF,40003,KG,27325
10004,DEF,40003,KG,15445
10015,ABC,40018,KG,26938
10001,ABC,40001,KG,22939
10001,ABC,40001,KG,19870
10001,ABC,40001,KG,23138
10001,ABC,40001,KG,23137
10001,ABC,40001,KG,10831
10001,ABC,40001,KG,18593
10002,ABC,40002,KG,27031
10075,ABC,40002,KG,29606
10075,ABC,40002,KG,6806
10004,DEF,40003,KG,14117
10003,DEF,40003,KG,34589
10011,DEF,40012,KG,18995
10010,DEF,40011,KG,15892
10001,ABC,40001,KG,16435
10001,ABC,40001,KG,12891
10001,ABC,40001,KG,27377
10001,ABC,40001,KG,36071
10001,ABC,40001,KG,22363
10001,ABC,40001,KG,25250
10075,ABC,40002,KG,25128
10075,ABC,40002,KG,16973
10003,DEF,40003,KG,12705
10004,DEF,40003,KG,28544
10028,ABC,40019,KG,9141
10019,ABC,40019,KG,30513
10083,GHI,40025,KG,19448
10008,ABC,40007,KG,21434
10001,ABC,40001,KG,24716
10001,ABC,40001,KG,23324
10001,ABC,40001,KG,22468
10001,ABC,40001,KG,19870
10001,ABC,40001,KG,15436
10001,ABC,40001,KG,15402
10001,ABC,40001,KG,19139
10001,ABC,40001,KG,16589
10001,ABC,40001,KG,21681
10002,ABC,40002,KG,20605
10002,ABC,40002,KG,16771
10002,ABC,40002,KG,20831
10002,ABC,40002,KG,12106
10075,ABC,40002,KG,15290
10075,ABC,40002,KG,12683
10075,ABC,40002,KG,20433
10013,GHI,40020,KG,28421
10006,GHI,40005,KG,26352
10036,ABC,40051,KG,25282
10004,DEF,40003,KG,19737
10003,DEF,40003,KG,22009
10001,ABC,40001,KG,29473
10001,ABC,40001,KG,24229
10001,ABC,40001,KG,28833
10002,ABC,40002,KG,24987
10002,ABC,40002,KG,22446
10075,ABC,40002,KG,25843
10007,ABC,40027,KG,25012
10007,ABC,40016,KG,11799
10005,ABC,40009,KG,22641
10018,GHI,40003,KG,22095
10004,DEF,40003,KG,23035
10003,DEF,40003,KG,6531
10021,DEF,40022,KG,24612
10026,ABC,40028,KG,14819
10011,DEF,40012,KG,23577
10015,ABC,40018,KG,26123
10037,ABC,40032,KG,19957
10001,ABC,40001,KG,22750
10001,ABC,40001,KG,15447
10001,ABC,40001,KG,17198
10001,ABC,40001,KG,27618
10001,ABC,40001,KG,30358
10002,ABC,40002,KG,17802
10007,ABC,40006,KG,14913
10007,ABC,40006,KG,11823
10013,ABC,40017,KG,8615
10013,ABC,40017,KG,12206
10003,DEF,40003,KG,14250
10004,DEF,40003,KG,14206
10007,ABC,40026,KG,16149
10022,DEF,40053,KG,28550
10010,DEF,40011,KG,19454
10011,DEF,40012,KG,17939
10001,ABC,40001,KG,24750
10001,ABC,40001,KG,14743
10001,ABC,40001,KG,17364
10001,ABC,40001,KG,10607
10001,ABC,40001,KG,9918
10001,ABC,40001,KG,35608
10001,ABC,40001,KG,14783
10002,ABC,40002,KG,19462
10017,ABC,40019,KG,30466
10016,ABC,40019,KG,21108
10004,DEF,40003,KG,21449
10003,DEF,40003,KG,20883
10006,GHI,40033,KG,30439
10007,ABC,40029,KG,25460
10013,ABC,40017,KG,19964
10009,ABC,40008,KG,21812
10075,ABC,40002,KG,22994
10075,ABC,40002,KG,15751
10075,ABC,40002,KG,26452
10075,ABC,40002,KG,8937
10004,DEF,40003,KG,16666
10003,DEF,40003,KG,15490
10013,GHI,40020,KG,21061
10028,ABC,40019,KG,26842
10028,ABC,40019,KG,22085
10001,ABC,40001,KG,7186
10001,ABC,40001,KG,24235
10001,ABC,40001,KG,19073
10001,ABC,40001,KG,23315
10001,ABC,40001,KG,37494
10001,ABC,40001,KG,16493
10001,ABC,40001,KG,16666
10001,ABC,40001,KG,25135
10001,ABC,40001,KG,716
10001,ABC,40001,KG,5013
10001,ABC,40001,KG,23339
10001,ABC,40001,KG,22353
10001,ABC,40001,KG,22980
10001,ABC,40001,KG,34315
10001,ABC,40001,KG,21280
10001,ABC,40001,KG,10481
10001,ABC,40001,KG,24504
10001,ABC,40001,KG,19471
10001,ABC,40001,KG,1897
10001,ABC,40001,KG,21025
10001,ABC,40001,KG,17167
10073,ABC,40061,KG,16266
10073,ABC,40061,KG,20519
10007,ABC,40006,KG,21150
10003,DEF,40003,KG,25057
10004,DEF,40003,KG,25643
10013,ABC,40017,KG,12535
10013,ABC,40017,KG,31825
10006,GHI,40010,KG,3060
10027,ABC,40019,KG,28953
10001,ABC,40001,KG,20500
10001,ABC,40001,KG,9591
10001,ABC,40001,KG,13219
10002,ABC,40002,KG,30142
10002,ABC,40002,KG,21712
10073,ABC,40061,KG,12349
10073,ABC,40061,KG,17492
10004,DEF,40003,KG,22245
10003,DEF,40003,KG,20740
10005,ABC,40004,KG,12433
10006,ABC,40035,KG,2407
10013,GHI,40020,KG,21980
10018,GHI,40003,KG,28820
10001,ABC,40001,KG,23271
10001,ABC,40001,KG,24669
10001,ABC,40001,KG,32158
10001,ABC,40001,KG,23766
10001,ABC,40001,KG,27096
10001,ABC,40001,KG,20814
10001,ABC,40001,KG,18249
10001,ABC,40001,KG,13321
10001,ABC,40001,KG,31608
10002,ABC,40002,KG,20400
10002,ABC,40002,KG,27868
10073,ABC,40061,KG,14588
10073,ABC,40061,KG,10348
10019,ABC,40019,KG,-813
10010,DEF,40011,KG,26822
10003,DEF,40003,KG,6002
10004,DEF,40003,KG,11033
10011,DEF,40012,KG,16202
10013,ABC,40017,KG,27155
10009,ABC,40008,KG,25320
10001,ABC,40001,KG,7077
10001,ABC,40001,KG,28619
10001,ABC,40001,KG,18281
10001,ABC,40001,KG,25619
10001,ABC,40001,KG,21974
10001,ABC,40001,KG,27549
10001,ABC,40001,KG,16687
10001,ABC,40001,KG,24647
10002,ABC,40002,KG,22505
10002,ABC,40002,KG,17774
10075,ABC,40002,KG,29303
10075,ABC,40002,KG,13578
10004,DEF,40003,KG,19522
10003,DEF,40003,KG,13177
10025,ABC,40019,KG,15501
10001,ABC,40001,KG,19215
10001,ABC,40001,KG,18093
10001,ABC,40001,KG,16361
10001,ABC,40001,KG,15176
10001,ABC,40001,KG,31638
10001,ABC,40001,KG,11201
10001,ABC,40001,KG,15722
10001,ABC,40001,KG,16822
10001,ABC,40001,KG,18282
10001,ABC,40001,KG,15605
10002,ABC,40002,KG,34929
10002,ABC,40002,KG,28551
10002,ABC,40002,KG,15032
10071,ABC,40020,KG,14462
10006,GHI,40005,KG,26366
10003,DEF,40003,KG,27951
10004,DEF,40003,KG,10686
10010,GHI,40003,KG,18378
10001,ABC,40001,KG,12793
10001,ABC,40001,KG,22023
10001,ABC,40001,KG,17048
10001,ABC,40001,KG,17252
10001,ABC,40001,KG,17374
10001,ABC,40001,KG,28909
10002,ABC,40002,KG,16593
10058,ABC,40019,KG,23093
10001,ABC,40001,KG,21903
10001,ABC,40001,KG,24518
10001,ABC,40001,KG,14655
10001,ABC,40001,KG,16672
10075,ABC,40002,KG,30207
10001,ABC,40001,KG,22124
10001,ABC,40001,KG,24181
10001,ABC,40001,KG,13883
10001,ABC,40001,KG,16088
10001,ABC,40001,KG,19949
10017,ABC,40019,KG,20702
10007,ABC,40016,KG,22173
10007,ABC,40006,KG,18100
10022,DEF,40053,KG,14227
10013,ABC,40017,KG,24723
10013,GHI,40020,KG,16945
10018,GHI,40003,KG,8635
10003,DEF,40003,KG,31033
10004,DEF,40003,KG,33588
10013,GHI,40020,KG,21644
10001,ABC,40001,KG,30636
10001,ABC,40001,KG,27202
10001,ABC,40001,KG,9670
10002,ABC,40002,KG,24943
10002,ABC,40002,KG,21795
10075,ABC,40002,KG,24425
10075,ABC,40002,KG,30463
10003,DEF,40003,KG,22288
10004,DEF,40003,KG,22693
10005,ABC,40030,KG,14323
10008,ABC,40007,KG,28570
10001,ABC,40001,KG,30887
10001,ABC,40001,KG,23596
10001,ABC,40001,KG,25897
10001,ABC,40001,KG,13461
10001,ABC,40001,KG,28992
10001,ABC,40001,KG,32709
10001,ABC,40001,KG,19872
10001,ABC,40001,KG,11799
10002,ABC,40002,KG,19509
10002,ABC,40002,KG,12461
10013,ABC,40017,KG,8056
10013,ABC,40017,KG,20995
10013,ABC,40017,KG,13960
10003,DEF,40003,KG,19585
10004,DEF,40003,KG,13021
10007,ABC,40038,KG,26122
10006,ABC,40035,KG,24007
10057,ABC,40020,KG,19346
10001,ABC,40001,KG,22958
10001,ABC,40001,KG,21556
10001,ABC,40001,KG,24962
10001,ABC,40001,KG,25081
10001,ABC,40001,KG,31075
10001,ABC,40001,KG,2416
10001,ABC,40001,KG,20759
10002,ABC,40002,KG,20361
10002,ABC,40002,KG,30117
10004,DEF,40003,KG,16390
10003,DEF,40003,KG,15277
10010,DEF,40011,KG,21301
10013,ABC,40017,KG,11917
10011,DEF,40012,KG,20243
10011,DEF,40012,KG,38059
10001,ABC,40001,KG,25710
10001,ABC,40001,KG,15240
10001,ABC,40001,KG,11110
10001,ABC,40001,KG,21985
10001,ABC,40001,KG,26671
10001,ABC,40001,KG,13383
10001,ABC,40001,KG,33953
10002,ABC,40002,KG,21856
10075,ABC,40002,KG,19975
10075,ABC,40002,KG,25653
10075,ABC,40002,KG,22500
10012,ABC,40013,KG,16682
10008,ABC,40007,KG,22685
10004,DEF,40003,KG,22754
10018,GHI,40003,KG,28549
10003,DEF,40003,KG,17641
10005,ABC,40009,KG,32212
10001,ABC,40001,KG,29895
10001,ABC,40001,KG,15933
10001,ABC,40001,KG,5181
10001,ABC,40001,KG,19037
10001,ABC,40001,KG,22380
10001,ABC,40001,KG,22592
10001,ABC,40001,KG,18750
10001,ABC,40001,KG,26487
10001,ABC,40001,KG,23579
10001,ABC,40001,KG,26904
10001,ABC,40001,KG,19844
10001,ABC,40001,KG,19664
10001,ABC,40001,KG,20606
10002,ABC,40002,KG,12785
10002,ABC,40002,KG,20848
10075,ABC,40002,KG,15150
10075,ABC,40002,KG,23008
10075,ABC,40002,KG,23308
10012,ABC,40013,KG,23124
10041,ABC,40023,KG,21080
10021,DEF,40022,KG,8408
10004,DEF,40003,KG,19950
10003,DEF,40003,KG,23023
10042,ABC,40039,KG,26119
10013,ABC,40014,KG,18946
10013,ABC,40017,KG,33829
10036,ABC,40034,KG,20775
10009,ABC,40008,KG,11098
10075,ABC,40002,KG,17358
10075,ABC,40002,KG,15216
10043,ABC,40023,KG,25621
10043,ABC,40023,KG,17703
10007,ABC,40029,KG,17925
10007,ABC,40027,KG,29361
10007,ABC,40006,KG,31067
10007,ABC,40006,KG,18502
10007,ABC,40006,KG,33136
10018,GHI,40003,KG,27016
10001,ABC,40001,KG,18122
10001,ABC,40001,KG,42372
10001,ABC,40001,KG,21849
10075,ABC,40002,KG,26314
10005,ABC,40030,KG,10902
10044,GHI,40041,KG,17535
10006,GHI,40033,KG,6890
10022,DEF,40053,KG,20614
10022,DEF,40053,KG,21356
10013,ABC,40017,KG,19861
10045,ABC,40042,KG,16567
10003,DEF,40003,KG,9046
10004,DEF,40003,KG,14253
10011,DEF,40012,KG,21414
10016,ABC,40019,KG,20059
10001,ABC,40001,KG,18213
10001,ABC,40001,KG,17987
10001,ABC,40001,KG,23061
10001,ABC,40001,KG,20048
10001,ABC,40001,KG,22313
10001,ABC,40001,KG,14611
10001,ABC,40001,KG,17449
10002,ABC,40002,KG,14853
10012,ABC,40013,KG,27728
10072,ABC,40001,KG,16667
10072,ABC,40001,KG,18554
10004,DEF,40003,KG,22978
10003,DEF,40003,KG,29572
10013,ABC,40017,KG,24611
10072,ABC,40001,KG,12884
10072,ABC,40001,KG,12736
10072,ABC,40001,KG,24415
10072,ABC,40001,KG,20858
10072,ABC,40001,KG,20643
10001,ABC,40001,KG,30007
10001,ABC,40001,KG,19864
10001,ABC,40001,KG,15960
10001,ABC,40001,KG,28135
10001,ABC,40001,KG,7407
10001,ABC,40001,KG,17116
10001,ABC,40001,KG,19875
10002,ABC,40002,KG,20400
10002,ABC,40002,KG,18706
10075,ABC,40002,KG,20842
10075,ABC,40002,KG,8991
10004,DEF,40003,KG,15049
10003,DEF,40003,KG,21712
10010,DEF,40011,KG,32426
10028,ABC,40019,KG,20426
10007,ABC,40006,KG,29296
10006,GHI,40046,KG,20221
10013,GHI,40020,KG,17360
10012,ABC,40013,KG,25667
10001,ABC,40001,KG,16573
10001,ABC,40001,KG,28716
10001,ABC,40001,KG,28411
10001,ABC,40001,KG,24338
10001,ABC,40001,KG,14454
10002,ABC,40002,KG,15563
10002,ABC,40002,KG,11042
10002,ABC,40002,KG,22407
10002,ABC,40002,KG,15684
10072,ABC,40001,KG,28507
10072,ABC,40001,KG,20101
10004,DEF,40003,KG,17539
10003,DEF,40003,KG,21462
10007,ABC,40016,KG,16401
10015,ABC,40018,KG,31878
10019,ABC,40019,KG,22787
10001,ABC,40001,KG,15023
10001,ABC,40001,KG,20378
10001,ABC,40001,KG,17926
10001,ABC,40001,KG,22929
10002,ABC,40002,KG,12401
10002,ABC,40002,KG,13376
10072,ABC,40001,KG,22297
10072,ABC,40057,KG,22948
10072,ABC,40057,KG,31012
10072,ABC,40057,KG,11858
10072,ABC,40057,KG,11914
10003,DEF,40003,KG,12778
10004,DEF,40003,KG,13111
10005,ABC,40004,KG,25577
10013,GHI,40020,KG,10738
10013,GHI,40020,KG,22199
10017,ABC,40019,KG,26967
10001,ABC,40001,KG,14310
10001,ABC,40001,KG,11494
10002,ABC,40002,KG,10126
10002,ABC,40002,KG,7998
10013,ABC,40017,KG,30504
10007,ABC,40029,KG,13761
10004,DEF,40003,KG,16305
10003,DEF,40003,KG,31101
10018,GHI,40003,KG,36217
10013,ABC,40017,KG,30601
10013,ABC,40017,KG,7871
